Querylength,domain_token_count,path_token_count,avgdomaintokenlen,longdomaintokenlen,avgpathtokenlen,tld,charcompvowels,charcompace,ldl_url,ldl_domain,ldl_path,ldl_filename,ldl_getArg,dld_url,dld_domain,dld_path,dld_filename,dld_getArg,urlLen,domainlength,pathLength,subDirLen,fileNameLen,this.fileExtLen,ArgLen,pathurlRatio,ArgUrlRatio,argDomanRatio,domainUrlRatio,pathDomainRatio,argPathRatio,executable,isPortEighty,NumberofDotsinURL,ISIpAddressInDomainName,CharacterContinuityRate,LongestVariableValue,URL_DigitCount,host_DigitCount,Directory_DigitCount,File_name_DigitCount,Extension_DigitCount,Query_DigitCount,URL_Letter_Count,host_letter_count,Directory_LetterCount,Filename_LetterCount,Extension_LetterCount,Query_LetterCount,LongestPathTokenLength,Domain_LongestWordLength,Path_LongestWordLength,sub-Directory_LongestWordLength,Arguments_LongestWordLength,URL_sensitiveWord,URLQueries_variable,spcharUrl,delimeter_Domain,delimeter_path,delimeter_Count,NumberRate_URL,NumberRate_Domain,NumberRate_DirectoryName,NumberRate_FileName,NumberRate_Extension,NumberRate_AfterPath,SymbolCount_URL,SymbolCount_Domain,SymbolCount_Directoryname,SymbolCount_FileName,SymbolCount_Extension,SymbolCount_Afterpath,Entropy_URL,Entropy_Domain,Entropy_DirectoryName,Entropy_Filename,Entropy_Extension,Entropy_Afterpath,URL_Type_obf_Type
0,2,9,8.5,14,5.2222223,2,14,10,0,0,0,0,0,0,0,0,0,0,80,18,55,55,7,4,2,0.6875,0.025,0.11111111,0.225,3.0555556,0.036363635,0,-1,3,-1,0.8333333,-1,0,0,0,0,0,-1,68,17,36,7,4,-1,10,14,10,10,-1,0,0,7,0,2,-1,0,0,0,0,0,-1,10,1,6,1,0,-1,0.690325149,0.85671355,0.731584641,0.953509509,1,-1,phishing
0,3,0,23.333334,48,NaN,3,0,0,0,0,0,0,0,0,0,0,0,0,80,72,1,1,2,2,2,0.0125,0.025,0.027777778,0.9,0.013888889,2,0,-1,2,-1,0.2777778,-1,0,0,-1,-1,-1,-1,69,65,-1,-1,-1,-1,0,19,0,-1,-1,0,0,1,5,0,-1,0,0,-1,-1,-1,-1,3,2,-1,-1,-1,-1,0.677217616,0.675106628,-1,-1,-1,-1,phishing
0,2,9,10,17,4.888889,2,17,8,0,0,0,0,0,0,0,0,0,0,80,21,52,52,5,3,2,0.65,0.025,0.0952381,0.2625,2.4761906,0.03846154,0,-1,2,-1,0.42857143,-1,0,0,0,0,0,-1,67,19,36,5,3,-1,8,8,8,8,-1,0,0,8,1,1,-1,0,0,0,0,0,-1,10,1,6,1,0,-1,0.680680463,0.883401528,0.734640594,0.929896694,0.579380164,-1,phishing
0,4,5,7.75,17,5,4,9,7,6,0,6,0,6,3,0,3,0,3,80,34,39,39,2,2,20,0.4875,0.25,0.5882353,0.425,1.1470588,0.51282054,0,-1,3,-1,0.5294118,0,8,0,0,0,8,0,62,31,10,5,12,0,21,17,10,10,0,0,0,4,0,0,0,0.1,0,0,0.380952381,NaN,0.4,7,3,2,1,0,0,0.716596716,0.751294324,0.783307287,0.905084409,0,0.898715489,phishing
0,2,9,7,11,5.5555553,2,18,7,1,0,1,0,0,0,0,0,0,0,80,15,58,58,5,3,2,0.725,0.025,0.13333334,0.1875,3.8666666,0.03448276,0,-1,2,-1,0.8,-1,2,0,2,0,0,-1,66,14,40,5,3,-1,11,11,10,10,-1,0,0,7,0,2,-1,0.025,0,0.040816327,0,0,-1,9,1,5,1,0,-1,0.682007589,0.89761679,0.709980288,1,1,-1,phishing
0,3,6,5.6666665,7,8,3,10,9,11,1,10,0,0,7,0,7,0,0,80,19,53,53,5,3,2,0.6625,0.025,0.10526316,0.2375,2.7894738,0.03773585,0,-1,3,-1,0.47368422,-1,20,1,19,0,0,-1,49,16,20,5,3,-1,32,7,6,6,-1,0,0,5,0,1,-1,0.25,0.052631579,0.431818182,0,0,-1,8,2,3,1,0,-1,0.736152618,0.866747559,0.739104399,0.929896694,0.579380164,-1,phishing
0,7,0,9.428572,20,NaN,7,0,0,0,0,0,0,0,0,0,0,0,0,80,72,1,1,2,2,2,0.0125,0.025,0.027777778,0.9,0.013888889,2,0,-1,6,-1,0.29166666,-1,0,0,-1,-1,-1,-1,70,66,-1,-1,-1,-1,0,20,0,-1,-1,0,0,1,0,0,-1,0,0,-1,-1,-1,-1,7,6,-1,-1,-1,-1,0.650863313,0.640642756,-1,-1,-1,-1,phishing
0,3,5,4,6,11,3,17,7,0,0,0,0,0,0,0,0,0,0,80,14,59,59,12,3,2,0.7375,0.025,0.14285715,0.175,4.214286,0.033898305,0,-1,3,-1,0.5,-1,0,0,0,0,0,-1,71,12,40,12,3,-1,27,6,27,27,-1,0,0,4,0,1,-1,0,0,0,0,0,-1,7,2,2,1,0,-1,0.647437552,0.784068782,0.702206631,0.90625,1,-1,phishing
0,2,10,7.5,12,4.8,2,18,12,0,0,0,0,0,0,0,0,0,0,80,16,57,57,10,3,2,0.7125,0.025,0.125,0.2,3.5625,0.03508772,0,-1,2,-1,0.625,-1,0,0,0,0,0,-1,66,14,35,10,3,-1,10,9,10,7,-1,0,0,8,1,2,-1,0,0,0,0,0,-1,10,1,6,1,0,-1,0.654019405,0.875,0.655754807,0.924957276,0.579380164,-1,phishing
0,2,9,7.5,12,5.4444447,2,12,12,4,0,4,0,0,3,0,3,0,0,80,16,57,57,10,3,2,0.7125,0.025,0.125,0.2,3.5625,0.03508772,0,-1,2,-1,0.625,-1,7,0,7,0,0,-1,60,14,29,10,3,-1,21,9,10,8,-1,0,0,6,1,3,-1,0.0875,0,0.162790698,0,0,-1,8,1,4,1,0,-1,0.734416912,0.875,0.808300802,0.924957276,0.579380164,-1,phishing
12,2,9,7,11,2.75,2,13,9,2,1,1,0,1,0,0,0,0,0,80,15,58,58,2,2,43,0.725,0.5375,2.8666666,0.1875,3.8666666,0.7413793,0,-1,2,-1,0.8,12,8,1,0,0,7,0,60,13,3,5,35,11,47,3,7,6,12,0,1,3,0,4,1,0.1,0.066666667,0,0.132075472,0.14893617,0.162790698,7,1,1,3,2,1,0.728492172,0.79523358,0.827729377,0.77273283,0.753936129,0.754064075,phishing
0,3,4,7.6666665,17,11,3,6,7,7,0,7,0,0,4,0,4,0,0,80,25,48,48,2,2,2,0.6,0.025,0.08,0.3125,1.92,0.041666668,0,-1,2,-1,0.72,-1,19,0,0,0,19,-1,51,23,8,3,13,-1,32,17,8,8,-1,0,0,4,0,0,-1,0.2375,0,0,0.59375,NaN,-1,6,2,2,0,0,-1,0.733498692,0.760764017,0.884735489,0.666349513,0,-1,phishing
0,3,8,6.3333335,14,5.625,3,13,10,0,0,0,0,0,0,0,0,0,0,80,21,52,52,18,5,2,0.65,0.025,0.0952381,0.2625,2.4761906,0.03846154,0,-1,4,-1,0.3809524,-1,0,0,0,0,0,-1,67,18,33,7,5,-1,10,7,10,10,-1,0,0,6,1,2,-1,0,0,0,0,0,-1,10,2,4,2,1,-1,0.661843248,0.745120175,0.691070026,0.804526073,0.875274698,-1,phishing
0,3,6,5.6666665,11,8,3,9,9,8,0,8,0,0,5,0,5,0,0,80,19,54,54,2,2,2,0.675,0.025,0.10526316,0.2375,2.8421052,0.037037037,0,-1,2,-1,0.6315789,-1,19,0,0,0,19,-1,50,17,12,4,13,-1,32,11,7,7,-1,0,0,5,0,1,-1,0.2375,0,0,0.59375,NaN,-1,7,2,3,0,0,-1,0.759190456,0.817187788,0.818352885,0.781127812,0,-1,phishing
0,3,6,5.6666665,11,8,3,10,12,7,0,7,0,0,3,0,3,0,0,80,19,54,54,2,2,2,0.675,0.025,0.10526316,0.2375,2.8421052,0.037037037,0,-1,2,-1,0.6315789,-1,14,0,0,0,14,-1,55,17,12,4,18,-1,32,11,7,7,-1,0,0,5,0,1,-1,0.175,0,0,0.4375,NaN,-1,7,2,3,0,0,-1,0.737447757,0.817187788,0.818352885,0.731127812,0,-1,phishing
0,3,6,5.6666665,11,8,3,7,7,6,0,6,0,0,2,0,2,0,0,80,19,54,54,2,2,2,0.675,0.025,0.10526316,0.2375,2.8421052,0.037037037,0,-1,2,-1,0.6315789,-1,21,0,0,0,21,-1,48,17,12,4,11,-1,32,11,7,7,-1,0,0,5,0,1,-1,0.2625,0,0,0.65625,NaN,-1,7,2,3,0,0,-1,0.756728563,0.817187788,0.818352885,0.731127812,0,-1,phishing
0,4,5,4.75,12,9.4,4,23,18,0,0,0,0,0,0,0,0,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,3,-1,0.59090906,-1,0,0,0,0,0,-1,70,19,17,17,13,-1,17,12,17,9,-1,0,0,5,0,0,-1,0,0,0,0,NaN,-1,8,3,3,0,0,-1,0.67142527,0.813830101,0.685945245,0.818007335,0,-1,phishing
0,3,4,4.3333335,7,13.5,3,15,13,8,1,7,0,0,3,0,3,0,0,80,15,58,58,2,2,2,0.725,0.025,0.13333334,0.1875,3.8666666,0.03448276,0,-1,3,-1,0.53333336,-1,21,3,0,0,18,-1,50,10,19,3,14,-1,32,3,19,19,-1,0,0,3,0,1,-1,0.2625,0.2,0,0.5625,NaN,-1,6,2,2,0,0,-1,0.73805922,0.816480016,0.790995573,0.731127812,0,-1,phishing
0,3,8,6.6666665,14,5.5,3,12,10,0,0,0,0,0,0,0,0,0,0,80,22,51,51,6,3,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,3,-1,0.6818182,-1,0,0,0,0,0,-1,68,20,35,6,3,-1,10,14,10,10,-1,0,0,7,0,1,-1,0,0,0,0,0,-1,10,2,5,1,0,-1,0.636772496,0.841910397,0.662292025,0.879588002,1,-1,phishing
0,4,7,5.5,15,5.857143,4,14,11,3,0,3,0,0,1,0,1,0,0,80,25,48,48,2,2,2,0.6,0.025,0.08,0.3125,1.92,0.041666668,0,-1,3,-1,0.64,-1,10,0,0,0,10,-1,57,22,18,7,6,-1,16,15,8,8,-1,0,0,5,0,2,-1,0.125,0,0,0.625,NaN,-1,8,3,3,0,0,-1,0.754432469,0.808222636,0.799746905,0.800704883,0,-1,phishing
0,3,10,7,16,4.1,3,13,6,0,0,0,0,0,0,0,0,0,0,80,23,50,50,18,3,2,0.625,0.025,0.08695652,0.2875,2.173913,0.04,0,-1,5,-1,0.73913044,-1,6,0,6,0,0,-1,60,21,27,5,3,-1,10,16,7,7,-1,0,0,6,0,4,-1,0.075,0,0.214285714,0,0,-1,11,2,4,3,2,-1,0.724946262,0.805225994,0.818993661,0.829219089,0.863204883,-1,phishing
0,3,8,9.333333,22,4.5,3,11,7,0,0,0,0,0,0,0,0,0,0,80,30,43,43,7,3,2,0.5375,0.025,0.06666667,0.375,1.4333333,0.046511628,0,-1,3,-1,0.76666665,-1,4,0,0,4,0,-1,64,28,26,3,3,-1,11,22,8,8,-1,0,0,6,0,2,-1,0.05,0,0,0.363636364,0,-1,9,2,4,1,0,-1,0.713675168,0.789278978,0.800785606,0.947442759,0.579380164,-1,phishing
0,4,6,6,10,6.8333335,4,14,6,1,1,0,0,0,0,0,0,0,0,80,27,46,46,5,3,2,0.575,0.025,0.074074075,0.3375,1.7037038,0.04347826,0,-1,4,-1,0.4814815,-1,3,3,0,0,0,-1,66,21,33,5,3,-1,18,9,18,18,-1,0,0,5,0,1,-1,0.0375,0.111111111,0,0,0,-1,9,3,3,1,0,-1,0.717432199,0.770140802,0.770351677,0.929896694,0.579380164,-1,phishing
0,3,11,4.6666665,9,4.2727275,3,13,7,0,0,0,0,0,0,0,0,0,0,80,16,57,57,5,3,2,0.7125,0.025,0.125,0.2,3.5625,0.03508772,0,-1,5,-1,0.625,-1,0,0,0,0,0,-1,65,14,39,5,3,-1,11,9,9,9,-1,0,0,7,0,4,-1,0,0,0,0,0,-1,12,2,7,1,0,-1,0.706372227,0.894454883,0.748640218,1,1,-1,phishing
0,3,6,7.3333335,16,7.3333335,3,12,8,0,0,0,0,0,0,0,0,0,0,80,24,49,49,18,3,2,0.6125,0.025,0.083333336,0.3,2.0416667,0.040816326,0,-1,3,-1,0.7083333,-1,0,0,0,0,0,-1,70,22,23,18,3,-1,18,16,18,9,-1,0,0,5,0,1,-1,0,0,0,0,0,-1,8,2,3,1,0,-1,0.676119935,0.775035533,0.785719314,0.841910397,0.579380164,-1,phishing
0,3,7,4,7,7.428571,3,9,11,8,0,8,0,0,6,0,6,0,0,80,14,59,59,2,2,2,0.7375,0.025,0.14285715,0.175,4.214286,0.033898305,0,-1,2,-1,0.5714286,-1,21,0,21,0,0,-1,47,12,22,3,6,-1,32,7,7,7,-1,0,0,7,0,0,-1,0.2625,0,0.403846154,0,NaN,-1,9,2,5,0,0,-1,0.734416912,0.784068782,0.75663495,1,0,-1,phishing
0,3,7,4,7,7.428571,3,5,6,3,0,3,0,0,1,0,1,0,0,80,14,59,59,2,2,2,0.7375,0.025,0.14285715,0.175,4.214286,0.033898305,0,-1,2,-1,0.5714286,-1,27,0,27,0,0,-1,41,12,16,3,6,-1,32,7,7,7,-1,0,0,7,0,0,-1,0.3375,0,0.519230769,0,NaN,-1,9,2,5,0,0,-1,0.723899657,0.784068782,0.718449143,1,0,-1,phishing
0,3,6,5.6666665,12,8,3,10,11,11,0,11,0,0,7,0,7,0,0,80,19,54,54,2,2,2,0.675,0.025,0.10526316,0.2375,2.8421052,0.037037037,0,-1,2,-1,0.68421054,-1,20,0,1,0,19,-1,49,17,12,3,13,-1,32,12,8,8,-1,0,0,5,0,1,-1,0.25,0,0.047619048,0.59375,NaN,-1,7,2,3,0,0,-1,0.762373109,0.83261466,0.891585596,0.748345859,0,-1,phishing
0,4,7,7,21,5,4,13,7,0,0,0,0,0,0,0,0,0,0,80,31,42,42,2,2,2,0.525,0.025,0.06451613,0.3875,1.3548387,0.04761905,0,-1,3,-1,0.7096774,-1,0,0,0,0,0,-1,67,28,26,5,4,-1,7,21,7,7,-1,0,0,7,0,0,-1,0,0,0,0,NaN,-1,10,3,5,0,0,-1,0.704719583,0.824068662,0.66332592,0.75,0,-1,phishing
0,3,10,5.6666665,12,4.4,3,13,10,0,0,0,0,0,0,0,0,0,0,80,19,54,54,2,2,2,0.675,0.025,0.10526316,0.2375,2.8421052,0.037037037,0,-1,3,-1,0.68421054,-1,1,0,0,1,0,-1,64,17,28,11,4,-1,15,12,13,13,-1,0,0,5,0,5,-1,0.0125,0,0,0.05,0,-1,8,2,3,1,0,-1,0.67708923,0.817187788,0.69351186,0.866844441,1,-1,phishing
0,3,5,5.3333335,10,10,3,13,12,10,1,9,0,0,6,0,6,0,0,80,18,55,55,2,2,2,0.6875,0.025,0.11111111,0.225,3.0555556,0.036363635,0,-1,2,-1,0.44444445,-1,19,1,0,0,18,-1,51,15,15,3,14,-1,32,3,8,8,-1,0,0,5,0,0,-1,0.2375,0.055555556,0,0.5625,NaN,-1,7,2,3,0,0,-1,0.740833294,0.803421891,0.808833287,0.734191719,0,-1,phishing
0,3,4,7.6666665,17,11,3,9,9,7,1,6,0,0,3,0,3,0,0,80,25,48,48,2,2,2,0.6,0.025,0.08,0.3125,1.92,0.041666668,0,-1,2,-1,0.48,-1,20,1,0,1,18,-1,50,22,5,5,14,-1,32,3,5,5,-1,0,0,5,0,0,-1,0.25,0.04,0.066666667,0.5625,NaN,-1,6,2,2,0,0,-1,0.746637886,0.82122713,0.850607753,0.720281953,0,-1,phishing
0,3,4,7.6666665,17,11,3,6,9,8,1,7,0,0,4,0,4,0,0,80,25,48,48,2,2,2,0.6,0.025,0.08,0.3125,1.92,0.041666668,0,-1,2,-1,0.48,-1,24,1,0,1,22,-1,46,22,5,5,10,-1,32,3,5,5,-1,0,0,5,0,0,-1,0.3,0.04,0.066666667,0.6875,NaN,-1,6,2,2,0,0,-1,0.739354359,0.82122713,0.850607753,0.705503653,0,-1,phishing
0,3,4,7.6666665,17,11,3,8,10,8,1,7,0,0,4,0,4,0,0,80,25,48,48,2,2,2,0.6,0.025,0.08,0.3125,1.92,0.041666668,0,-1,2,-1,0.48,-1,23,1,0,1,21,-1,47,22,5,5,11,-1,32,3,5,5,-1,0,0,5,0,0,-1,0.2875,0.04,0.066666667,0.65625,NaN,-1,6,2,2,0,0,-1,0.729378404,0.82122713,0.850607753,0.688909766,0,-1,phishing
0,3,11,6,12,3.909091,3,14,10,0,0,0,0,0,0,0,0,0,0,80,20,53,53,14,4,2,0.6625,0.025,0.1,0.25,2.65,0.03773585,0,-1,3,-1,0.65,-1,0,0,0,0,0,-1,65,18,29,10,4,-1,14,12,8,8,-1,0,0,6,0,2,-1,0,0,0,0,0,-1,9,2,4,1,0,-1,0.687729445,0.806164203,0.757915255,0.851320686,1,-1,phishing
0,3,7,10.666667,27,4.571429,3,10,9,0,0,0,0,0,0,0,0,0,0,80,34,39,39,2,2,2,0.4875,0.025,0.05882353,0.425,1.1470588,0.051282052,0,-1,2,-1,0.8235294,-1,0,0,0,0,0,-1,68,32,22,5,5,-1,10,27,7,7,-1,0,0,6,0,1,-1,0,0,0,0,NaN,-1,8,2,4,0,0,-1,0.669206486,0.677555457,0.789028239,0.827729377,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,9,8,8,0,8,0,0,5,0,5,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,21,0,0,0,21,-1,48,20,7,6,11,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.2625,0,0,0.65625,NaN,-1,6,2,2,0,0,-1,0.758947347,0.808833287,0.820010419,0.763909766,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,10,10,10,0,10,0,0,7,0,7,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,18,0,0,0,18,-1,51,20,7,6,14,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.225,0,0,0.5625,NaN,-1,6,2,2,0,0,-1,0.748576475,0.808833287,0.820010419,0.728063906,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,10,10,7,0,7,0,0,5,0,5,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,20,0,0,0,20,-1,49,20,7,6,12,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.25,0,0,0.625,NaN,-1,6,2,2,0,0,-1,0.73502295,0.808833287,0.820010419,0.681127812,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,7,9,7,0,7,0,0,5,0,5,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,20,0,0,0,20,-1,49,20,7,6,12,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.25,0,0,0.625,NaN,-1,6,2,2,0,0,-1,0.742211169,0.808833287,0.820010419,0.700785606,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,11,13,10,0,10,0,0,8,0,8,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,18,0,0,0,18,-1,51,20,7,6,14,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.225,0,0,0.5625,NaN,-1,6,2,2,0,0,-1,0.732037755,0.808833287,0.820010419,0.683567559,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,8,7,9,0,9,0,0,5,0,5,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,19,0,0,0,19,-1,50,20,7,6,13,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.2375,0,0,0.59375,NaN,-1,6,2,2,0,0,-1,0.745393822,0.808833287,0.820010419,0.723345859,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,6,6,9,0,9,0,0,7,0,7,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,21,0,0,0,21,-1,48,20,7,6,11,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.2625,0,0,0.65625,NaN,-1,6,2,2,0,0,-1,0.751038368,0.808833287,0.820010419,0.721691719,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,7,6,10,0,10,0,0,8,0,8,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,19,0,0,0,19,-1,50,20,7,6,13,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.2375,0,0,0.59375,NaN,-1,6,2,2,0,0,-1,0.738371402,0.808833287,0.820010419,0.695181875,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,5,4,4,0,4,0,0,2,0,2,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,26,0,0,0,26,-1,43,20,7,6,6,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.325,0,0,0.8125,NaN,-1,6,2,2,0,0,-1,0.755681958,0.808833287,0.820010419,0.705242128,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,11,11,8,0,8,0,0,4,0,4,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,16,0,0,0,16,-1,53,20,7,6,16,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.2,0,0,0.5,NaN,-1,6,2,2,0,0,-1,0.745311086,0.808833287,0.820010419,0.738285606,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,5,5,8,0,8,0,0,5,0,5,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,21,0,0,0,21,-1,48,20,7,6,11,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.2625,0,0,0.65625,NaN,-1,6,2,2,0,0,-1,0.755567235,0.808833287,0.820010419,0.7352217,0,-1,phishing
0,3,6,6.6666665,14,7.5,3,11,11,7,0,7,0,0,2,0,2,0,0,80,22,51,51,2,2,2,0.6375,0.025,0.09090909,0.275,2.3181818,0.039215688,0,-1,2,-1,0.6818182,-1,16,0,0,0,16,-1,53,20,7,6,16,-1,32,14,5,5,-1,0,0,4,0,2,-1,0.2,0,0,0.5,NaN,-1,6,2,2,0,0,-1,0.743703766,0.808833287,0.820010419,0.713909766,0,-1,phishing
0,3,9,4.3333335,8,5.5555553,3,17,11,0,0,0,0,0,0,0,0,0,0,80,15,58,58,7,3,2,0.725,0.025,0.13333334,0.1875,3.8666666,0.03448276,0,-1,3,-1,0.6,-1,0,0,0,0,0,-1,67,13,40,7,3,-1,13,8,13,13,-1,0,0,7,0,2,-1,0,0,0,0,0,-1,10,2,5,1,0,-1,0.652387571,0.782352279,0.671444983,0.894885518,0.579380164,-1,phishing
0,3,6,5,9,8.333333,3,22,12,0,0,0,0,0,0,0,0,0,0,80,17,56,56,2,2,2,0.7,0.025,0.11764706,0.2125,3.2941177,0.035714287,0,-1,2,-1,0.5882353,-1,0,0,0,0,0,-1,69,15,36,7,7,-1,12,9,12,12,-1,0,0,6,0,0,-1,0,0,0,0,NaN,-1,8,2,4,0,0,-1,0.654857587,0.78765934,0.627237816,0.898226518,0,-1,phishing
0,3,8,7.3333335,17,5.25,3,12,5,1,0,1,0,0,0,0,0,0,0,80,24,49,49,5,3,2,0.6125,0.025,0.083333336,0.3,2.0416667,0.040816326,0,-1,3,-1,0.75,-1,3,0,3,0,0,-1,65,22,31,5,3,-1,12,17,7,7,-1,0,0,7,0,1,-1,0.0375,0,0.075,0,0,-1,10,2,5,1,0,-1,0.690471532,0.775035533,0.758030482,1,1,-1,phishing
0,3,12,3.6666667,6,4.0833335,3,15,11,0,0,0,0,0,0,0,0,0,0,80,13,60,60,6,3,2,0.75,0.025,0.15384616,0.1625,4.6153846,0.033333335,0,-1,6,-1,0.53846157,-1,0,0,0,0,0,-1,64,11,40,6,3,-1,7,6,7,7,-1,0,0,8,0,4,-1,0,0,0,0,0,-1,14,2,9,1,0,-1,0.683091607,0.776432235,0.739448402,0.879588002,1,-1,phishing
0,4,11,5.5,14,3.4545455,4,16,11,0,0,0,0,0,0,0,0,0,0,80,25,48,48,7,3,2,0.6,0.025,0.08,0.3125,1.92,0.041666668,0,-1,9,-1,0.6,-1,0,0,0,0,0,-1,64,22,28,7,3,-1,7,14,7,6,-1,0,0,5,0,6,-1,0,0,0,0,0,-1,14,3,8,1,0,-1,0.678613488,0.849179007,0.74124845,0.947442759,0.579380164,-1,phishing
0,3,9,6,12,5,3,14,11,1,1,0,0,0,0,0,0,0,0,80,20,53,53,5,3,2,0.6625,0.025,0.1,0.25,2.65,0.03773585,0,-1,6,-1,0.6,-1,1,1,0,0,0,-1,66,17,37,5,3,-1,11,3,11,11,-1,0,0,5,0,4,-1,0.0125,0.05,0,0,0,-1,11,2,6,1,0,-1,0.683780381,0.875577667,0.719484293,0.929896694,0.579380164,-1,phishing
0,3,9,6,12,5,3,14,11,1,1,0,0,0,0,0,0,0,0,80,20,53,53,5,3,2,0.6625,0.025,0.1,0.25,2.65,0.03773585,0,-1,6,-1,0.6,-1,1,1,0,0,0,-1,66,17,37,5,3,-1,11,3,11,11,-1,0,0,5,0,4,-1,0.0125,0.05,0,0,0,-1,11,2,6,1,0,-1,0.671834176,0.875577667,0.719484293,0.859793388,0.579380164,-1,phishing
0,3,6,4.6666665,8,8.666667,3,19,14,7,1,6,0,0,4,0,4,0,0,80,16,57,57,12,3,2,0.7125,0.025,0.125,0.2,3.5625,0.03508772,0,-1,3,-1,0.375,-1,14,1,13,0,0,-1,56,13,24,12,3,-1,23,3,12,8,-1,0,0,5,0,1,-1,0.175,0.0625,0.317073171,0,0,-1,8,2,3,1,0,-1,0.741439332,0.831954883,0.767278972,0.84375,0.579380164,-1,phishing
0,3,9,5.6666665,11,5.111111,3,18,7,0,0,0,0,0,0,0,0,0,0,80,19,54,54,5,3,2,0.675,0.025,0.10526316,0.2375,2.8421052,0.037037037,0,-1,3,-1,0.6315789,-1,0,0,0,0,0,-1,67,17,38,5,3,-1,12,11,11,11,-1,0,0,7,0,2,-1,0,0,0,0,0,-1,10,2,5,1,0,-1,0.695197858,0.767628016,0.777369015,0.929896694,0.579380164,-1,phishing
0,3,9,5.6666665,8,5,3,14,10,2,1,1,0,0,0,0,0,0,0,79,19,53,53,17,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,3,-1,0.47368422,-1,2,1,1,0,0,-1,64,16,26,15,3,-1,17,6,7,7,-1,0,0,6,0,3,-1,0.025316456,0.052631579,0.03125,0,0,-1,9,2,4,1,0,-1,0.668285698,0.841967673,0.687661447,0.831851698,1,-1,phishing
0,2,5,9,15,9.8,2,8,12,6,0,6,0,0,3,0,3,0,0,79,19,53,53,10,3,2,0.6708861,0.025316456,0.10526316,0.24050634,2.7894738,0.03773585,0,-1,2,-1,0.84210527,-1,22,0,22,0,0,-1,49,18,14,10,3,-1,32,15,10,4,-1,0,0,4,0,1,-1,0.278481013,0,0.564102564,0,0,-1,6,1,2,1,0,-1,0.72967926,0.851320686,0.73083123,0.887435914,0.579380164,-1,phishing
0,2,6,9.5,17,7.8333335,2,9,9,8,0,8,0,0,6,0,6,0,0,79,20,52,52,2,2,2,0.65822786,0.025316456,0.1,0.25316456,2.6,0.03846154,0,-1,1,-1,0.9,-1,23,0,0,0,23,-1,47,19,12,3,9,-1,32,17,5,5,-1,0,0,5,0,1,-1,0.291139241,0,0,0.71875,NaN,-1,6,1,3,0,0,-1,0.756424605,0.820568799,0.783026382,0.768627812,0,-1,phishing
